item_id,user_id,score
336,2626,1
1431,2627,1
915,2627,1
8728,2628,0
3183,2628,1
6712,2629,1
707,2629,1
8206,2630,1
1045,2630,1
724,2630,1
3864,2631,1
1836,2631,1
3040,2631,1
8049,2631,1
7602,2631,0
8049,2632,1
6134,2632,1
7753,2632,1
1836,2632,1
3083,2632,1
8528,2633,1
1045,2633,1
8580,2633,1
3868,2633,1
993,2633,1
3868,2634,0
5123,2634,1
2385,2634,1
49,2634,1
5623,2635,0
2790,2635,0
1602,2635,1
3751,2635,1
8049,2635,1
8741,2635,1
477,2636,1
833,2636,1
4019,2636,0
8588,2636,0
6933,2636,0
7532,2637,0
8239,2637,0
5623,2637,0
6933,2637,0
6265,2637,1
5623,2638,0
7410,2638,1
2332,2638,1
309,2638,0
1711,2638,0
1404,2638,0
3150,2639,1
2093,2639,1
7532,2639,1
6491,2639,1
1172,2639,0
2312,2640,1
477,2640,0
4491,2641,0
3895,2641,0
7532,2642,1
1836,2642,0
1362,2642,0
6105,2643,1
7808,2644,1
6765,2645,0
4599,2646,1
4375,2646,1
3930,2646,1
3262,2646,1
3977,2646,0
1923,2646,1
4864,2646,1
2714,2646,1
4131,2646,1
67,2647,1
7821,2647,0
2744,2647,1
6348,2647,1
50,2647,1
7936,2647,1
2680,2647,0
5590,2647,0
3544,2648,0
5731,2649,1
1367,2649,1
5508,2649,1
2258,2649,1
177,2649,1
5297,2649,1
2962,2649,0
5812,2650,1
7821,2651,1
148,2652,1
7993,2652,1
3773,2653,1
148,2653,1
8824,2654,1
856,2654,1
2404,2654,1
4850,2654,1
3185,2654,0
3546,2654,1
5448,2655,1
8496,2655,0
423,2656,1
4361,2656,0
3546,2656,1
5411,2656,1
4864,2656,1
5861,2656,1
7223,2657,1
8344,2657,1
1543,2657,1
8750,2657,1
4810,2657,1
2693,2657,1
3254,2657,1
6765,2658,0
6378,2658,1
7968,2659,1
5231,2659,1
5471,2659,1
2483,2659,0
2973,2659,0
5322,2659,1
4058,2659,1
3244,2660,1
8682,2660,1
5035,2660,1
293,2660,1
4131,2660,1
957,2660,1
5861,2660,1
4344,2661,1
2404,2661,1
3713,2661,1
5231,2661,1
2693,2661,1
2483,2661,0
423,2661,0
8911,2662,1
7763,2663,0
319,2663,1
4003,2663,1
1952,2663,1
856,2663,1
4755,2664,0
8891,2664,1
466,2664,1
5875,2664,1
4361,2664,1
7763,2664,1
8103,2664,1
5875,2665,1
1543,2665,1
7947,2665,1
7380,2665,1
8344,2665,1
5336,2665,0
5764,2665,1
3262,2666,1
1608,2666,1
5875,2666,1
856,2666,1
8944,2667,1
4303,2668,1
4864,2668,1
2973,2668,1
97,2668,1
120,2668,1
2693,2668,1
4337,2668,1
856,2669,1
4003,2669,1
4361,2670,1
7947,2670,1
5224,2670,1
4539,2670,1
7558,2670,1
5231,2670,1
4850,2671,1
5411,2672,1
6936,2672,1
6847,2672,1
7223,2672,1
4942,2672,1
4114,2672,1
8911,2673,1
4942,2673,0
4636,2673,0
6847,2673,1
2483,2673,1
7251,2673,0
7912,2674,1
8650,2674,1
4492,2675,1
4337,2675,1
6936,2675,1
5336,2675,1
2984,2675,1
2680,2675,1
5227,2676,1
6094,2677,1
1503,2677,1
1771,2677,1
8750,2677,0
6797,2677,1
5336,2678,1
8911,2678,1
3486,2678,1
4864,2678,1
7968,2678,1
423,2678,1
3930,2678,1
8913,2679,1
4303,2679,1
7223,2679,1
5336,2679,0
4599,2679,0
5497,2679,1
5812,2679,1
679,2680,1
5448,2680,0
4850,2680,0
8682,2681,0
4942,2681,1
6849,2681,1
2404,2681,1
319,2681,1
4131,2681,1
5875,2681,1
6765,2682,1
8682,2682,1
7947,2682,1
2326,2682,1
120,2682,0
1840,2682,1
1851,2683,1
3467,2683,1
172,2683,0
4003,2683,1
957,2683,0
5764,2684,1
3151,2684,0
7251,2684,0
856,2684,0
1952,2684,1
172,2684,0
5499,2685,1
265,2685,1
7262,2686,0
3977,2686,1
1737,2687,1
6848,2688,0
6496,2688,1
319,2689,0
319,2690,1
97,2690,1
7936,2690,1
957,2690,1
1329,2691,1
2815,2691,0
4539,2691,0
3307,2691,1
3853,2691,1
7821,2691,1
97,2691,1
6159,2691,1
1479,2692,0
3992,2692,0
7763,2692,0
6877,2692,0
3517,2693,1
4266,2693,1
8908,2693,1
7012,2693,0
3964,2693,1
7181,2693,1
7251,2693,1
956,2693,1
193,2693,0
8193,2694,0
8616,2694,1
3992,2694,0
4404,2694,1
4784,2694,1
2326,2694,0
1282,2695,0
5084,2695,0
1742,2695,1
6348,2695,0
4560,2696,0
8911,2696,0
4176,2696,1
2969,2697,0
7488,2697,1
1617,2697,0
8479,2697,1
177,2697,1
4850,2698,1
7488,2698,1
7389,2698,1
3127,2698,0
7809,2699,0
423,2699,1
2452,2700,0
177,2700,1
6456,2700,1
5634,2700,1
4560,2700,1
2815,2701,1
6679,2701,1
1906,2701,1
7573,2701,1
8759,2701,1
4850,2702,1
8759,2703,0
4176,2703,1
6765,2703,1
550,2703,0
7880,2704,1
684,2704,0
1191,2704,0
3486,2704,1
6496,2704,0
5084,2704,1
8911,2705,1
7493,2705,1
3102,2705,1
4256,2705,1
1808,2705,1
8524,2706,1
5422,2706,1
2815,2706,1
8012,2706,1
2452,2706,0
4577,2707,1
4058,2707,1
6849,2707,1
4850,2707,0
4337,2707,1
2241,2707,0
3254,2707,1
4375,2707,1
5227,2708,1
7912,2709,1
5067,2710,1
7993,2710,1
3930,2711,0
5812,2711,1
6456,2712,1
8524,2712,1
1808,2712,1
8911,2712,0
3800,2712,1
5422,2713,1
3298,2713,1
7573,2713,1
6679,2713,1
4850,2713,1
6808,2714,0
7674,2714,0
7763,2714,0
177,2715,1
466,2716,1
4799,2716,0
7571,2716,1
7776,2716,1
1189,2716,0
7181,2716,1
7157,2716,0
7282,2717,0
4889,2717,0
6848,2717,0
2452,2718,0
8759,2718,0
1617,2718,0
177,2718,1
195,2718,1
2012,2719,0
6456,2719,0
1530,2719,0
1808,2719,1
6679,2719,1
3126,2720,1
1543,2720,1
4784,2720,1
5227,2720,1
5774,2720,1
4755,2720,1
423,2720,1
2988,2720,1
6797,2721,1
7816,2721,1
4887,2721,1
7763,2721,1
6859,2722,0
5590,2722,1
7392,2722,0
4051,2723,1
7871,2723,1
1167,2724,1
5896,2724,0
577,2724,1
7012,2725,0
5812,2725,0
956,2725,1
7809,2726,0
1608,2726,0
5227,2726,1
8984,2726,1
391,2727,0
6808,2728,0
2202,2728,1
5117,2729,1
6836,2729,1
8242,2729,1
4850,2730,1
7816,2731,0
7012,2731,1
3349,2731,1
3846,2732,0
177,2732,1
6267,2733,1
3561,2733,1
938,2733,1
1543,2734,1
3486,2734,1
6847,2734,1
3151,2734,0
7223,2734,1
4755,2734,1
4636,2734,1
7733,2735,1
195,2735,0
5152,2735,1
1617,2735,0
2225,2736,1
177,2736,1
220,2737,1
7022,2737,1
938,2737,1
938,2738,1
7763,2738,1
220,2738,1
5422,2739,1
6765,2739,1
7389,2739,1
1053,2739,1
1974,2739,1
5774,2740,1
5812,2740,0
5227,2740,1
8912,2740,1
148,2741,1
8650,2741,1
2699,2742,0
3076,2742,1
3258,2743,1
1483,2743,0
8911,2744,1
7073,2744,1
3233,2745,1
1608,2745,1
5634,2745,1
177,2746,1
8348,2746,1
6927,2747,1
535,2747,1
4152,2747,1
1952,2747,1
7776,2747,0
4942,2747,1
6102,2747,1
875,2747,0
5938,2747,0
7899,2747,0
177,2747,0
8911,2748,0
177,2748,1
7763,2749,1
3561,2749,0
7950,2750,1
1608,2751,0
2059,2751,0
7251,2751,0
1911,2751,1
1367,2751,0
980,2751,0
7073,2752,0
6765,2752,1
4857,2752,1
6765,2753,1
8911,2754,1
6024,2755,0
1572,2755,0
8959,2755,1
363,2755,1
453,2755,0
5109,2755,1
4221,2756,1
472,2756,1
5238,2757,1
7606,2757,1
3405,2757,1
5079,2757,1
3778,2757,0
5002,2757,1
2926,2758,1
5238,2758,1
3172,2758,1
4221,2758,1
4994,2758,0
3571,2759,0
6439,2759,1
7772,2760,1
1950,2760,0
697,2760,1
6589,2760,0
2057,2760,1
7050,2760,1
3231,2760,0
6165,2760,1
6336,2761,1
1470,2762,1
1902,2762,1
8297,2762,1
3778,2762,0
3172,2762,1
3104,2762,0
4946,2762,0
5442,2763,1
240,2763,0
6509,2763,1
4674,2763,1
2045,2763,0
1039,2763,1
6837,2763,1
3114,2763,1
6242,2763,1
7090,2763,1
3190,2764,1
5442,2764,1
6865,2764,1
3782,2764,1
2689,2764,1
5491,2764,0
6489,2764,1
51,2765,1
4509,2766,1
3347,2766,1
7997,2766,1
5719,2766,1
4563,2766,1
240,2766,1
4944,2766,1
5630,2767,1
8679,2767,1
5543,2767,1
5719,2767,1
4494,2767,1
4079,2767,1
4725,2767,1
6655,2767,0
7976,2768,1
3104,2768,1
706,2768,1
8297,2768,1
6002,2768,1
8447,2768,1
4283,2768,1
248,2768,1
3565,2768,1
4648,2769,1
6054,2769,0
2556,2769,0
769,2769,1
8336,2770,1
8436,2770,1
7775,2770,1
6299,2770,1
4509,2770,1
8497,2770,1
6242,2770,1
5370,2770,1
6336,2770,1
3983,2771,0
3347,2771,1
4221,2771,0
8224,2771,1
3981,2771,1
5993,2771,1
3357,2772,1
4509,2772,1
2787,2772,1
2162,2773,1
6864,2773,0
3646,2773,1
7386,2773,1
3778,2774,1
3190,2774,1
487,2774,1
5238,2774,1
6864,2775,1
7063,2775,1
3357,2775,1
2162,2775,0
4648,2776,1
5703,2776,1
3778,2776,1
5442,2776,1
5442,2777,1
8618,2777,1
2393,2777,1
3646,2777,1
129,2778,1
4206,2778,0
8217,2778,0
346,2778,1
8778,2779,1
3343,2779,1
4349,2779,1
3093,2779,1
6899,2779,1
8436,2779,1
8796,2779,1
240,2779,1
4509,2779,1
476,2779,1
2686,2780,1
5711,2780,1
3172,2780,1
6489,2780,1
792,2781,1
1997,2781,1
3036,2781,1
4930,2781,1
6044,2781,1
6183,2781,1
5494,2781,1
4399,2781,1
5671,2781,1
7090,2781,1
4885,2781,1
6684,2781,1
3714,2781,1
964,2781,1
2692,2781,0
340,2781,0
5645,2781,1
8336,2781,1
6689,2781,0
6182,2781,1
8224,2782,1
3093,2782,1
5442,2782,1
5362,2782,1
8436,2783,1
5370,2783,1
3168,2783,1
6336,2783,1
4379,2784,1
51,2784,1
1605,2784,1
8470,2784,1
8940,2784,1
6183,2784,1
5800,2784,1
5993,2785,1
632,2785,1
6691,2785,1
4439,2785,1
6054,2785,1
3983,2785,1
4132,2785,1
1922,2785,1
3922,2785,1
487,2786,1
2547,2786,1
6842,2786,1
834,2786,1
1922,2787,1
6271,2787,1
2412,2787,0
7285,2787,1
3571,2787,1
2302,2787,0
214,2787,0
4132,2787,1
1734,2787,0
4079,2787,1
8497,2788,1
5908,2788,1
2525,2788,1
5993,2788,1
3983,2788,1
3758,2788,0
2302,2788,1
204,2788,0
8282,2788,1
5048,2788,0
4200,2788,1
4525,2789,1
615,2789,1
5923,2789,0
472,2789,1
4349,2790,1
6837,2790,1
7285,2790,1
4648,2790,0
5370,2790,1
7997,2790,1
3656,2791,1
3112,2791,1
8736,2791,1
4305,2791,0
4349,2791,0
73,2791,1
2291,2791,1
4525,2791,1
3716,2792,1
7190,2792,1
1997,2792,1
2105,2792,1
4310,2792,1
5952,2792,1
5442,2792,0
4563,2792,1
1219,2792,0
8464,2792,1
8508,2792,1
7423,2792,1
3491,2792,1
8814,2792,1
6239,2792,1
4439,2793,1
3491,2793,1
4017,2793,1
7328,2793,1
8814,2793,1
4725,2793,1
6064,2793,1
1605,2793,1
678,2793,1
2393,2794,1
8618,2794,1
487,2794,1
6052,2794,1
3112,2795,1
363,2795,1
2294,2795,1
127,2796,1
7043,2796,0
7612,2796,1
6366,2797,1
4944,2797,1
73,2797,1
2045,2797,0
6290,2797,1
6899,2797,1
472,2797,1
340,2798,0
1918,2798,0
3478,2798,1
3199,2798,0
973,2798,0
675,2798,0
5442,2798,0
332,2798,1
4032,2798,0
5182,2798,0
2608,2798,0
6040,2798,0
8578,2798,0
7285,2799,1
3981,2799,1
6183,2799,0
3236,2799,1
5442,2799,1
4648,2799,1
363,2800,1
5543,2800,0
6274,2800,0
6089,2800,0
6446,2800,0
6250,2800,1
6040,2800,1
6865,2800,1
574,2800,0
6559,2800,1
8629,2800,1
1988,2800,1
6148,2800,0
2442,2801,0
5528,2801,0
4095,2801,0
7448,2801,0
8004,2801,0
8714,2801,0
8646,2801,0
363,2802,1
4145,2802,1
1655,2802,1
2763,2803,1
4563,2803,1
612,2803,1
7190,2803,1
8444,2804,0
5246,2804,0
7661,2804,1
5703,2804,1
7658,2805,1
7423,2805,1
3172,2805,1
6485,2805,1
363,2806,1
2291,2806,1
4507,2807,1
6002,2807,1
6489,2807,1
4268,2808,1
6485,2808,1
2236,2808,1
5238,2808,1
358,2809,1
5630,2809,1
3981,2809,1
8562,2809,1
5365,2809,1
5048,2809,0
6044,2809,1
6655,2809,1
51,2809,1
4200,2809,1
4079,2809,1
4509,2809,0
2763,2810,0
4548,2810,1
4268,2810,1
7658,2810,1
4563,2811,1
2656,2811,1
7019,2812,1
7386,2812,1
1406,2812,1
51,2812,1
6864,2812,1
472,2813,1
6002,2813,1
2152,2813,1
3190,2813,1
7635,2814,1
2884,2814,0
2839,2814,1
4349,2814,0
7510,2814,1
1909,2814,0
6411,2814,0
4296,2814,0
3112,2814,1
2682,2814,0
3571,2815,1
5800,2815,1
4379,2815,1
5807,2815,0
3036,2815,1
8321,2815,1
2412,2816,1
51,2816,1
73,2816,1
3979,2816,1
521,2816,1
87,2816,1
7537,2816,1
2682,2816,1
4563,2816,1
7510,2816,1
7614,2816,1
5238,2817,1
8679,2817,1
487,2817,1
6439,2817,1
6864,2817,1
6052,2817,1
406,2817,1
8581,2818,1
5645,2818,1
129,2818,0
7005,2818,1
5728,2818,1
6864,2818,1
4193,2818,1
3357,2818,1
89,2819,1
3172,2819,0
8470,2819,1
4944,2819,1
51,2819,1
1440,2819,1
1775,2819,1
406,2819,1
8618,2820,1
8436,2820,1
4509,2820,1
5750,2820,1
2230,2820,1
7585,2820,0
3172,2820,0
3979,2820,0
3267,2820,1
1862,2821,1
3357,2821,1
4776,2821,1
8224,2821,1
3172,2821,0
4206,2821,1
478,2821,1
3093,2821,1
8711,2821,1
487,2821,1
7005,2822,1
5729,2822,1
5750,2822,1
5728,2822,1
5362,2822,1
8470,2822,0
2787,2822,1
3283,2822,1
5370,2823,1
7585,2823,0
3190,2823,1
3112,2823,1
4193,2823,0
301,2823,1
967,2823,1
478,2824,1
2787,2824,1
4509,2824,0
5442,2824,1
8121,2824,1
1670,2824,1
5303,2824,1
6489,2825,1
6864,2825,1
3112,2825,1
2393,2825,1
2460,2825,1
406,2825,1
7019,2825,1
520,2826,1
4193,2826,1
4509,2826,0
5390,2826,1
472,2826,1
8594,2826,1
7386,2826,1
8436,2826,1
3396,2827,1
7170,2827,1
3525,2827,1
3778,2827,1
3422,2828,0
8121,2828,1
5419,2828,1
5923,2828,0
5649,2828,0
7997,2828,1
1746,2828,1
5362,2829,1
5494,2829,1
967,2829,1
8584,2829,0
6692,2829,0
8121,2829,1
406,2829,1
301,2830,1
3267,2830,0
1922,2830,1
5494,2830,1
5442,2830,1
8121,2830,1
4563,2831,1
51,2832,1
4206,2832,1
6489,2832,1
3979,2832,1
2787,2833,1
3283,2833,1
8584,2833,0
967,2833,0
6299,2833,1
89,2833,1
4206,2833,0
1424,2833,0
6336,2834,1
2610,2834,0
6299,2834,0
478,2834,0
472,2834,1
8470,2834,0
4348,2835,0
7386,2835,1
8649,2835,1
3093,2835,1
8618,2835,1
5303,2835,1
406,2835,1
6336,2835,1
2145,2836,1
7508,2837,1
4413,2837,1
2647,2837,1
8414,2838,1
3077,2838,0
283,2838,0
6202,2839,1
7508,2839,1
3963,2839,1
3077,2839,1
3476,2839,1
1676,2840,1
2221,2840,0
1318,2840,1
2666,2841,1
3608,2841,1
7151,2841,1
5846,2841,0
8189,2841,1
5533,2841,1
2608,2841,0
5582,2842,0
4147,2842,1
6451,2842,1
7591,2843,1
3079,2843,1
4105,2843,1
5902,2843,1
1309,2843,1
5192,2843,0
979,2843,1
7508,2843,1
1633,2843,0
7151,2844,0
8596,2844,1
4668,2845,1
2199,2845,1
8672,2845,1
586,2845,1
845,2845,1
7399,2845,0
3264,2845,0
6125,2845,1
5281,2845,1
3077,2845,1
3512,2845,1
3585,2845,1
8468,2845,0
6329,2846,1
217,2846,1
485,2847,1
6458,2847,1
2886,2847,0
2666,2847,1
2145,2847,0
863,2848,1
4668,2848,1
8655,2848,1
1676,2848,1
52,2848,1
2221,2849,0
4463,2849,0
1944,2850,1
1750,2850,1
3987,2850,0
2221,2850,1
485,2850,0
5533,2850,1
3077,2851,1
6569,2852,0
6664,2852,0
6329,2852,0
1604,2853,1
973,2853,0
6569,2853,1
5192,2854,1
3498,2854,0
995,2854,1
7189,2854,1
2221,2854,1
2279,2854,1
2145,2854,0
2886,2854,1
5675,2854,1
517,2855,1
4835,2855,1
3608,2855,1
3512,2855,1
6177,2856,0
7749,2856,0
2145,2856,0
8082,2857,1
1924,2857,1
6308,2857,0
1028,2857,1
7348,2857,1
2221,2857,1
6308,2858,0
6458,2858,0
7594,2858,0
3608,2858,1
2666,2859,1
2216,2859,1
2325,2859,1
6758,2859,1
6652,2859,0
2647,2859,1
4160,2859,1
8082,2859,1
6850,2859,1
6308,2859,1
8672,2860,1
8596,2861,0
8189,2861,1
8414,2861,1
1626,2862,0
4853,2862,0
52,2862,0
2647,2863,1
6148,2863,1
2608,2863,1
7594,2863,0
1676,2863,1
52,2863,1
2208,2863,1
5101,2863,1
6329,2864,1
5187,2864,1
7151,2864,1
863,2864,1
8429,2864,1
6329,2865,1
2216,2865,1
8629,2865,1
5383,2865,1
3304,2865,1
1676,2865,0
6664,2865,1
2886,2866,0
1604,2866,0
8573,2866,1
973,2866,1
1037,2866,0
845,2867,1
7508,2867,1
291,2867,1
1604,2867,1
7591,2867,1
1750,2868,0
8473,2868,0
3077,2868,0
1604,2868,0
2886,2869,1
6065,2869,1
6329,2869,1
2712,2869,0
2216,2869,1
1944,2870,1
6576,2870,1
6652,2870,0
3079,2870,1
6329,2870,1
217,2870,0
2216,2870,1
8573,2871,1
3585,2871,0
4797,2871,1
52,2871,1
3079,2871,1
3963,2871,1
217,2871,1
6664,2872,1
5793,2873,1
2214,2873,1
2886,2873,1
3077,2873,1
5187,2874,1
8429,2874,0
1676,2874,1
6850,2874,1
8414,2874,1
3077,2875,1
2325,2875,1
6850,2876,1
3079,2876,1
2145,2876,1
6065,2876,1
5533,2876,0
291,2876,1
4587,2877,1
7348,2877,0
2886,2878,1
4448,2878,1
2399,2878,1
4583,2879,1
6664,2879,1
7151,2879,1
7588,2879,0
1750,2880,1
5187,2880,1
8672,2880,1
6850,2880,0
291,2880,0
2221,2881,0
5101,2881,1
6046,2882,0
1380,2882,0
1981,2882,0
348,2882,1
6291,2882,1
2475,2882,0
4937,2882,0
6801,2882,0
5940,2882,0
4200,2882,0
3973,2882,0
1685,2882,0
1201,2882,1
584,2882,1
2019,2883,1
5384,2883,1
8710,2883,1
3650,2883,1
1394,2883,1
2711,2883,1
3684,2883,1
6624,2883,1
1819,2883,1
3450,2884,1
8202,2884,1
7386,2884,1
8667,2884,1
7900,2885,0
8337,2886,1
5122,2887,1
4478,2888,1
7891,2888,1
6487,2889,0
7588,2890,1
7460,2890,0
2569,2890,1
106,2890,1
6399,2890,1
1819,2890,1
5286,2890,1
3140,2891,1
1936,2891,1
4616,2891,1
5524,2891,1
6388,2891,1
8909,2891,0
6946,2891,1
4593,2891,0
7126,2891,1
8482,2892,0
5318,2892,0
7775,2892,0
7698,2892,0
6239,2892,1
7878,2892,1
3907,2892,0
5683,2892,0
3446,2892,0
3887,2892,1
4265,2892,0
150,2892,0
623,2892,0
1926,2892,0
4477,2892,0
612,2892,1
4287,2892,0
4798,2893,1
947,2893,1
4461,2894,1
3169,2895,0
8710,2895,1
4616,2895,1
1780,2895,1
1394,2895,0
8096,2895,1
1366,2895,1
8908,2895,1
5759,2895,1
7550,2896,1
1046,2896,1
3169,2896,1
1235,2896,1
4882,2896,1
7588,2896,1
4694,2896,1
4593,2896,1
5946,2897,1
7460,2898,0
6862,2898,1
128,2898,1
7900,2898,1
5228,2898,0
1827,2898,1
5476,2899,1
7303,2899,1
7211,2899,1
5702,2899,1
7004,2899,1
6703,2899,1
3684,2899,1
7289,2899,1
1685,2900,1
8363,2900,1
4694,2900,1
2019,2900,0
4593,2900,1
7906,2900,1
4583,2901,0
7303,2901,1
8779,2901,0
3630,2901,1
3642,2901,1
2218,2901,1
382,2902,0
7020,2903,1
1685,2903,1
6233,2903,0
3249,2903,1
7794,2903,1
4913,2903,0
1256,2904,1
3662,2904,1
382,2904,0
2368,2904,1
4099,2904,0
5563,2904,1
6791,2905,1
7906,2905,1
3129,2905,1
6399,2905,1
7289,2905,1
4593,2905,1
8811,2905,0
3684,2905,0
2395,2906,1
3885,2906,1
8779,2906,1
4450,2906,1
5288,2906,1
6261,2906,1
1758,2906,1
3058,2906,1
4813,2906,1
8711,2907,1
3885,2907,0
1814,2907,1
4106,2907,0
6670,2908,1
382,2908,1
1995,2908,0
7126,2908,1
3728,2908,1
1796,2908,0
5626,2908,1
1847,2908,0
3221,2908,1
3642,2908,1
8722,2908,1
5384,2908,1
4882,2909,1
482,2909,1
7900,2909,0
1519,2909,1
462,2909,1
4583,2909,0
3650,2910,1
7004,2910,1
3885,2910,1
1780,2910,1
4694,2910,1
234,2910,1
1366,2910,1
482,2910,1
53,2911,1
7906,2911,1
2218,2911,1
5321,2911,1
5178,2912,1
6705,2913,1
1576,2913,1
3221,2913,1
6660,2913,1
5064,2913,1
4813,2913,1
1994,2913,1
6046,2913,1
1650,2913,1
3897,2913,1
111,2913,1
2753,2913,1
1847,2913,1
1582,2914,1
786,2914,1
6427,2914,1
8124,2914,0
8887,2914,1
3409,2914,1
6660,2914,0
6047,2915,1
6226,2916,1
8013,2917,1
7192,2917,1
8313,2917,1
983,2917,1
2551,2917,1
4775,2917,1
1285,2917,1
7966,2917,1
4937,2917,1
7900,2917,1
3414,2917,1
5626,2917,1
1827,2917,1
6453,2917,1
3593,2918,1
4461,2919,1
6047,2920,1
3385,2921,1
4200,2921,1
7078,2921,1
7460,2921,0
5626,2921,1
1827,2921,1
4882,2921,1
972,2921,1
6203,2921,1
4816,2921,1
6295,2922,1
2295,2922,0
5792,2922,0
5724,2922,1
6556,2922,1
2569,2922,1
94,2922,1
3621,2922,1
5321,2923,1
3292,2923,0
1936,2923,0
1126,2923,0
7989,2923,0
272,2923,0
6064,2923,1
8096,2923,0
7379,2924,1
1220,2924,0
1627,2924,0
2051,2924,1
4452,2924,1
4461,2925,1
8337,2925,1
7966,2926,1
2754,2926,1
2341,2926,1
2569,2926,1
1650,2926,1
2182,2926,1
6428,2926,1
2475,2926,0
6556,2926,1
7079,2926,0
1689,2927,0
1069,2927,1
3043,2927,1
7126,2927,1
2182,2927,1
2860,2927,1
3115,2927,1
584,2928,0
945,2928,1
5273,2928,0
7994,2928,1
7775,2928,1
7126,2928,1
2130,2928,1
3942,2928,1
1685,2928,1
114,2928,1
3158,2928,1
4172,2928,1
3662,2928,1
6783,2928,0
6485,2928,1
351,2928,1
5064,2928,1
8362,2928,1
823,2929,1
1796,2929,0
5066,2929,1
7875,2929,1
6742,2929,1
7193,2929,1
7775,2929,1
873,2929,1
6617,2929,1
1576,2929,1
453,2929,1
6203,2929,1
5580,2929,1
1201,2929,1
2475,2930,1
5384,2930,1
1705,2930,1
5064,2930,1
1642,2930,1
3043,2930,1
8779,2931,1
3058,2931,0
3447,2931,0
6277,2931,0
5273,2931,1
7126,2931,1
8711,2931,1
3630,2931,1
6164,2931,1
2860,2931,1
8362,2931,1
1069,2931,0
7097,2931,1
3887,2931,1
1673,2932,0
1566,2932,0
7555,2933,1
5626,2933,0
5321,2933,0
351,2933,1
7249,2933,1
6556,2934,1
135,2934,0
6477,2934,1
7336,2934,0
2754,2934,0
1827,2934,1
3058,2934,1
6453,2934,1
4882,2934,1
781,2934,0
3115,2934,1
1752,2935,1
1685,2935,1
3414,2936,1
3642,2936,0
3156,2936,1
7289,2936,1
5702,2936,0
1780,2936,0
53,2936,1
3129,2936,1
7715,2936,0
2475,2937,1
8313,2937,1
1758,2937,1
6291,2937,1
135,2937,1
128,2937,1
5228,2937,1
7775,2937,1
4106,2937,1
8362,2937,0
5064,2937,1
3688,2937,0
6453,2937,1
6670,2937,1
779,2937,1
1689,2938,1
2579,2938,1
1827,2938,1
8817,2938,1
7078,2938,1
5794,2938,1
83,2938,1
3897,2938,1
7079,2938,1
4882,2938,1
4200,2938,1
8375,2938,1
2754,2938,1
8924,2939,1
5384,2939,1
6385,2939,1
8817,2940,0
53,2940,1
8614,2940,1
6705,2940,1
4106,2940,1
1827,2941,1
1562,2941,1
2551,2941,1
6385,2941,1
1705,2941,1
6291,2941,1
53,2942,1
1846,2942,1
7966,2942,1
584,2942,0
3373,2942,1
6277,2942,1
4477,2942,1
8375,2942,0
1689,2942,0
5235,2942,0
4446,2942,1
3084,2942,1
8362,2942,1
3385,2942,1
2551,2942,1
2569,2942,0
117,2942,0
6385,2943,0
8685,2943,1
8053,2943,0
1862,2943,1
4450,2943,1
348,2943,1
6164,2943,0
8387,2943,1
4154,2943,0
404,2943,0
8711,2943,0
584,2943,0
5064,2944,1
6617,2944,1
7193,2944,1
6782,2944,1
1862,2944,1
4665,2944,1
983,2944,1
6428,2944,1
8313,2944,1
6385,2944,1
7775,2944,1
1366,2944,1
3942,2944,1
6064,2945,1
8710,2945,1
823,2945,1
7681,2945,1
5273,2945,0
6164,2945,1
4106,2945,1
5794,2945,1
1046,2946,0
3630,2946,1
6064,2946,1
4106,2946,1
135,2946,0
1936,2946,0
1926,2946,1
2551,2947,1
8124,2947,0
3414,2947,1
786,2947,1
584,2947,1
1936,2947,0
2218,2947,1
6064,2947,1
5975,2948,0
6811,2948,0
8710,2948,1
3621,2948,1
7004,2948,1
4593,2948,0
6782,2948,0
8045,2948,0
8608,2948,1
8969,2948,0
5228,2948,0
7097,2948,0
5589,2948,0
1582,2948,1
1380,2948,1
5478,2949,0
8710,2949,1
8362,2949,1
53,2949,1
584,2949,1
4882,2949,1
7681,2949,1
4593,2950,1
2569,2950,1
5792,2950,1
4753,2950,1
7126,2950,1
2277,2950,1
6239,2950,1
7681,2950,1
6239,2951,0
3292,2951,0
5507,2951,0
1003,2951,1
94,2951,1
8969,2951,1
3511,2951,0
5724,2951,0
1366,2952,0
5273,2952,1
8096,2952,1
4882,2952,1
5724,2952,1
5384,2952,1
5626,2953,0
7126,2953,1
1046,2953,0
8173,2953,0
1827,2953,1
3395,2953,0
7587,2954,0
2130,2954,1
6882,2954,0
571,2954,1
1705,2954,0
3115,2954,0
5897,2954,0
8474,2954,0
4825,2954,0
1003,2955,1
7697,2955,1
5273,2955,0
8685,2955,1
5228,2955,0
7793,2955,1
7900,2955,1
1926,2955,1
7004,2956,1
1523,2956,1
6862,2956,1
8362,2956,1
5273,2956,1
1025,2956,1
6164,2956,1
7460,2957,0
7297,2957,1
678,2957,0
135,2957,0
4884,2957,0
1025,2957,0
5934,2958,1
4704,2958,1
3450,2958,1
8685,2958,1
1003,2958,1
5321,2958,1
786,2958,0
5724,2959,1
6182,2959,1
7793,2959,1
4753,2959,1
6177,2959,1
3885,2959,1
8710,2960,1
2182,2960,1
1025,2960,1
8711,2960,1
7004,2961,1
2372,2961,1
7994,2961,1
8711,2961,1
6950,2961,1
7681,2961,1
3249,2961,1
6388,2962,0
3511,2962,0
